Id 	Name 	User Story	How to demo 	Importance (10,20..) 	Check di conferma
1	Consultazione Catalogo Prodotti e Informazioni di Contatti Aziendali	Come utente, voglio visualizzare informazioni sulle aziende locali, affinchè possa raggiungere l'azienda/comprare i suoi prodotti. 	Accedere all'applicazione web e cercare un'azienda specifica tramite la lista o la mappa. Il sistema mostra l'anteprima dell'azienda con i dati salienti. Cliccare sulla scheda dell'azienda e scorrere fino alla sezione "Dove trovarci e Contatti". Sono chiaramente visibili i canali di comunicazione ufficiali quali indirizzo della sede/punto vendita, numero di telefono (con link rapido per chiamare da smartphone), indirizzo email (con link per aprire il client di posta), orari di apertura dello spaccio aziendale.	250	TRUE
2	Consultazione Info Filiera	Come utente, voglio consultare informazioni relative all'origine del prodotto, affinchè possa conoscere la sostenibilità dei prodotti acquistati. 	Scansionare il QR code sulla confezione del prodotto oppure inserire manualmente il codice del lotto nella barra di ricerca della piattaforma. Il sistema riconosce il lotto e apre la pagina "Certificato di Filiera" del prodotto specifico. Consultare la cronologia della filiera presente nella pagina. Vengono mostrate le informazioni base, ovvero luogo di produzione del prodotto e animale che ha contribuito alla produzione del lotto.  Cliccare sulla sezione "Gli animali di questo lotto". Il consumatore può vedere i codici identificativi (o i nomi) delle mucche del lotto, rafforzando il legame di fiducia tra produttore e consumatore finale.	300	TRUE
3	Ricerca Aziende per prossimità	Come utente, voglio conoscere le realtà vicino a me, affinchè possa scegliere l'azienda che fa per me. 	Entrare nella piattaforma e accedere alla mappa interattiva.  Abilitare l'accesso alla propria posizione o, in alternativa, visualizzare sulla mappa la zona a sè circostante. Individuare le icone delle aziende che si trovano nelle vicinanze e cliccarvi sopra per aprire la scheda informativa dedicata.	240	TRUE
4	Salvataggio Preferiti	Come consumatore autenticato, voglio aggiungere ai miei preferiti le aziende scelte, affinchè possa differenziarle come aziende di mio interesse. 	Fare il Login come "Consumatore". Una volta selezionata l'azienda d'interesse, cliccare su "Salva tra i Preferiti" per aggiungerla alla lista dei Preferiti. Visualizzare poi la lista completa dei Preferiti per verificare che l'azienda appena salvata vi compaia.	420	TRUE
5	Info Filiera Dettagliate	Come consumatore autenticato, voglio avere accesso a dati di produzione maggiormente dettagliati, affinchè possa conoscere l'intera filiera produttiva legata al prodotto acquistato.  	Effettuare il login come "Consumatore" ed entrare nella scheda di un lotto specifico (es. scansionando il QR code). Il sistema riconosce l'utente autenticato e sblocca la sezione "Dettagli Avanzati di Filiera" (precedentemente nascosta o oscurata per gli utenti ospiti). Cliccare sulla tab "Benessere Animale Avanzato". Vengono mostrati i dati registrati dai sensori IoT applicati alle mucche che hanno contribuito a quel lotto, relativi alla settimana di mungitura quali grafico delle ore medie di ruminazione giornaliera, temperatura corporea media degli animali (per certificare l'assenza di stati febbrili/stress), livello di movimento e riposo calcolato in ore. Aprire la sezione "Dati di Stabilimento e Distribuzione". Sono visibili i tutte le informazioni e dettagli tecnici dal processo di produzione fino al punto vendita.	310	TRUE
6	Recensioni	Come consumatore autenticato, voglio recensire le aziende in cui ho acquistato, affinchè possa esprimere la mia opinione sull'esperienza vissuta presso l'azienda. 	Effettuare il login come "Consumatore", navigare nella pagina profilo dell'azienda da recensire e cliccare sul pulsante "Scrivi una Recensione". Il sistema apre un modulo (form) di inserimento con i campi valutazione numerica (es. da 1 a 5 stelle), titolo della recensione, testo del commento (opzionale o con lunghezza minima). Provare a inviare la recensione senza selezionare il punteggio in stelle. Il sistema blocca l'invio, evidenzia il campo mancante in rosso e mostra un messaggio di errore. Inserire una valutazione di 5 stelle, aggiungere il testo "Ottimi prodotti e filiera trasparente!" e cliccare su "Invia Recensione". Il modulo si chiude e il sistema mostra un messaggio di successo ("Grazie! La tua recensione è stata pubblicata"). La recensione compare immediatamente in cima alla lista delle recensioni dell'azienda, mostrando il nome (o pseudonimo) dell'utente, la data corrente e il commento. Osservare il punteggio medio dell'azienda (es. visualizzato sotto il nome dell'azienda o sulla mappa). Il sistema aggiorna istantaneamente la media complessiva delle recensioni dell'azienda per riflettere il nuovo voto appena inserito.	440	TRUE
7	Sign up 	Come utente, voglio registrarmi, affinchè possa usufruire di tutte le funzionalità offerte dall'applicazione. 	Aprire l'applicazione, cliccare su "Vai alla registrazione" e inserire i dati richiesti.  Inserire un'email non valida (es. nome@prova) o una password troppo corta (es. 123) e cliccare su "Invia". Il sistema blocca la registrazione e mostra messaggi di errore sotto i campi errati. Tentare di registrarsi utilizzando un indirizzo email già presente nel database. Il sistema impedisce la creazione dell'account e restituisce un avviso: "Utente già esistente". Compilare tutti i campi con dati validi (es. [email], password sicura) e cliccare su "Registrati". Il sistema salva il nuovo record nel database (con la password cifrata tramite hash). Viene mostrato un messaggio di successo: "Utente registrato con successo!". 	50	TRUE
8	Log in 	Come utente, voglio autenticarmi, affinchè possa accedere alla applicazione.	Aprire la pagina di Login, inserire l'email e la password corrette usate in fase di registrazione e cliccare su "Accedi". Il sistema valida le credenziali e genera un token di sessione sicuro. L'utente viene autenticato e reindirizzato alla sua dashboard personale. Inserire un indirizzo email valido ma una password sbagliata, un'email non registrata o lasciare uno o più campi vuoti e cliccare su "Accedi". Il sistema nega l'accesso e viene mostrato un messaggio di errore. Sulla base del ruolo dell'utente, viene reindirizzato all'area personale dedicata.	70	TRUE
9	Log out	Come utente, voglio disconnettermi, affinchè durante il non utilizzo, l'applicazione sia messa in sicurezza. 	Da utente autenticato, cliccare sull'icona del proprio profilo e selezionare il pulsante "Logout". L'utente viene immediatamente reindirizzato alla schermata di Login. 	80	TRUE
10	Recupera password 	Come utente, voglio poter recuperare la password del mio account affinchè, in caso di dimenticanza, io possa comunque accedere al mio account.  	Nella pagina di Login, cliccare sul link "Hai dimenticato la password?", inserire il proprio indirizzo email registrato e cliccare su "Invia". Il sistema verifica la presenza dell'email nel database. Mostra un messaggio di conferma: "Email inserita correttamente, riceverai istruzioni per reimpostare la password". L'utente riceve un'email contenente un link con un token di sicurezza univoco e a scadenza. Inserire un'email non presente nel database e cliccare su "Invia". Il sistema mostra il messaggio: "Utente non trovato". Cliccare sul link ricevuto via email per aprire la schermata di "Reimposta Password", inserire una nuova password debole (es. 123) e cliccare su "Salva". Il sistema blocca l'operazione e richiede il rispetto dei criteri minimi di sicurezza. Inserire una nuova password valida, confermarla nel secondo campo e cliccare su "Salva". Il sistema valida la password e sovrascrive il vecchio hash nel database con quello della nuova password. Viene mostrato un messaggio di successo: "Password aggiornata con successo". L'utente viene reindirizzato alla pagina di login, dove può accedere inserendo l'email e la nuova password appena creata.	90	TRUE
11	Inserimento dati azienda	Come allevatore autenticato, voglio accedere alla mia area personale e  inserire le informazioni relative alla/e mia azienda/e, affinchè tutti i dati siano nel mio sistema. 	Effettuare il login come "Allevatore", si viene reindirizzati alla dashboard dedicata. Se finora non si sono registrate azienda, sul centro dello schermo, appare il messaggio: "Non hai ancora aziende registrate. Aggiungi un'azienda per iniziare." E sulla barra degli strumenti appare una sezione riportando: "azienda attiva: non selezionata". Cliccare sul menù a tendina il pulsante "La tua azienda" e successivamente "aggiungi azienda". Il sistema apre un modulo di inserimento dati con i seguenti campi obbligatori quali nome dell'allevamento, codice partita IVA, indirizzo completo, contatto email. Provare a salvare il modulo lasciando il campo "partita IVA" vuoto o inserendo un formato non valido. Il sistema blocca il salvataggio e mostra un messaggio di errore specifico per ciascun campo. Compilare tutti i campi con dati validi e cliccare su "Salva". Il sistema valida l'input e salva l'entità nel database. L'utente riceve un messaggio di successo: "Azienda creata con successo". Solo una volta aggiunta la azienda si può aggiungere la propria mandria. Nel caso in cui si avessero più di una azienda sulla destra nella sezione azienda attiva si può selezionare l'azienda sulla quale si vuole andare a lavorare. 	140	TRUE
12	Gestione area di pascolo 	Come allevatore, voglio inserire le informazioni relative all'area di pascolo, affinchè possa risalire ad alcune variabili che determinano la qualità del mio prodotto. 	Effettuare il login come "allevatore", andare nella sezione "Gestione Terreni / Pascoli" e cliccare su "Aggiungi Area di Pascolo". Il sistema apre un modulo con campi specifici per le variabili ambientali, quali identificativo (nome del pascolo), estensione (superficie in ettari), tipo di erba (vegetazione prevalente), altitudine (quota media s.l.m.). Selezionare l'area appena creata e assegnarvi un gruppo di mucche o un intero lotto di animali per il periodo corrente. Il sistema registra il movimento degli animali dal ricovero invernale/stalla al pascolo. Viene salvato lo storico. Provare a inserire valori fuori scala (es. un'altitudine negativa). Il sistema blocca il salvataggio tramite controlli di validità e mostra un messaggio di errore: "Inserisci parametri validi per l'area di pascolo".	470	TRUE
13	Inserimento dati mucca 	Come allevatore, voglio inserire nel sistema le anagrafiche dei miei animali, affinché possa visualizzare tutte le loro cartelle cliniche.	Effettuare il login come "allevatore", nella barra del menù selezionare la voce "la tua mandria",  e cliccare su "Aggiungi animale". Il sistema mostra un modulo di inserimento per l'anagrafica dell'animale con i seguenti campi: codice seriale (ID univoco), nome, data di nascita e/o acquisto, specie, sesso, razza e opzionalmente figlia di e un campo note. Inserire dati validi e cliccare su "Salva Animale". Il sistema salva l'animale nel database. In automatico, il sistema crea. Viene mostrato un messaggio: "Animale registrato con successo".	170	TRUE
14	Notifica parametri anomali 	Come allevatore, voglio essere notificato della presenza di parametri anomali nelle mie vacche affinché io possa intervenire per preservare la loro salute e stato di benessere.	Tramite un simulatore IoT (o inserendo manualmente un record di test), inviare una misurazione anomala per una specifica mucca. Il sistema di backend elabora la misurazione, confronta i dati con le soglie limite (definite tramite regole OCL o logica di business) e identifica l'anomalia istantaneamente. Rimanere sulla dashboard aziendale (Web o App Mobile) mentre avviene la simulazione. L'utente riceve immediatamente una notifica push o un banner in evidenza a schermo. Viene inviata in parallelo un'email o un SMS di avviso all'allevatore se l'alert è classificato come "Critico". Cliccare sulla notifica appena ricevuta.  L'utente viene reindirizzato alla scheda dell'animale, dove il sistema evidenzia in rosso i parametri fuori norma. Nella cartella clinica della mucca viene registrata automaticamente una nota: "Rilevato picco termico in data 02/05/2026 - Preso in carico dall'allevatore". Il contatore delle notifiche non lette nella dashboard si azzera.	480	TRUE
15	Tracciamento fattori di qualità	Come allevatore, voglio tenere traccia della qualità dei miei prodotti, affinché vengano distinti i fattori che la determinano.	Effettuare il login come "allevatore", navigare nella sezione "Gestione Lotti di Produzione", selezionare un lotto di materia prima e cliccare su "Aggiungi Analisi di Qualità". Il sistema apre un modulo per l'inserimento dei dati di laboratorio con i seguenti parametri: percentuale di grasso, percentuale di proteine, carica batterica, cellule somatiche. Provare a inserire valori fuori norma o non realistici. Il sistema blocca il salvataggio evidenziando l'errore: "I valori inseriti non rispettano i parametri biologici standard. Verifica i dati di laboratorio". Inserire parametri ottimali e cliccare su "Salva e Calcola". I dati vengono salvati e legati al lotto nel database. Il sistema elabora istantaneamente un Livello di Qualità e genera un badge visivo. Viene mostrato un riepilogo: "Qualità del lotto calcolata: Eccellente. Il prodotto soddisfa i criteri per il marchio Alta Qualità." Accedere alla tab "Report Qualità" nella dashboard aziendale. Il sistema mostra un grafico sull'andamento dei fattori di qualità negli ultimi mesi. L'azienda può così correlare un calo di proteine o grasso nel latte con il cambio di alimentazione degli animali o con le condizioni climatiche registrate dai sensori IoT.	390	TRUE
16	Creazione lotti 	Come allevatore, voglio poter creare lotti di produzione affinché io possa avere un registro sempre aggiornato senza necessitare di inserimenti manuali.	Effettuare il login come "allevatore", andare nella sezione "Registro Produzione" e cliccare sul pulsante "Nuovo Lotto di Oggi". Il sistema apre una schermata di riepilogo in cui i seguenti campi sono già precompilati e non modificabili: codice lotto, data e ora di creazione, azienda di origine. Selezionare il pulsante "Collega Mungitura Giornaliera". Il sistema interroga i dati registrati dai sensori della stalla e calcola la quantità totale di latte munto nelle ultime 12/24 ore. Compila automaticamente il campo quantità. Prodotta senza che l'allevatore debba trascrivere il dato a mano. Cliccare su "Conferma e Registra Lotto". Il sistema salva il lotto nel database e lo aggiunge al "Registro Storico Lotti". Viene mostrato un messaggio di successo: "Lotto registrato correttamente!". Il sistema genera istantaneamente un QR Code univoco associato al lotto, pronto per essere stampato sulle etichette o condiviso con i trasformatori/distributori. Navigare nella sezione "Storico Lotti". Il nuovo lotto compare in cima alla lista. L'allevatore può visualizzare in un'unica riga: codice, data, quantità e lo stato del lotto ("Disponibile", "In lavorazione", "Spedito").	260	TRUE
17	Tracciamento lotti di produzione 	Come allevatore, voglio tracciare i miei lotti di produzione affinché l'origine e l'intera lavorazione dentro ogni mio prodotto siano accessibili.	Effettuare il login come "allevatore", accedere alla sezione "Tracciamento Lotti" e selezionare un lotto specifico. l sistema mostra una linea del tempo (Timeline) interattiva che traccia cronologicamente i passaggi del lotto: - Creato: Data e ora della mungitura e quantità raccolta. - Analizzato: Esito dei test di qualità (es. Parametri ottimali). - In Lavorazione: Eventuale pastorizzazione o trasformazione in derivati. - Pronto per la Spedizione: Il lotto è sigillato e pronto per il ritiro. Aprire la scheda di un lotto di prodotto trasformato e cliccare su "Dettagli Origine". Il sistema mostra l'albero di tracciabilità (Genealogia del lotto), evidenziando quale lotto di latte crudo è stato utilizzato come ingrediente base e da quali mucche specifiche proveniva. All'interno della scheda del lotto, cliccare sul pulsante "Rendi Pubblico / Genera Link Pubblico". Il sistema attiva la visibilità pubblica per quel lotto. Genera un URL univoco e un QR Code scaricabile). Chiunque acceda a quel link (es. il distributore o il consumatore finale) potrà vedere la storia del prodotto senza dover effettuare il login. Tentare di modificare la data di creazione o i parametri di un lotto già contrassegnato come "Spedito". Il sistema impedisce qualsiasi modifica e restituisce un avviso: "Questo lotto è già stato distribuito. I dati di tracciabilità sono congelati e non possono essere alterati".	270	TRUE
18	Generazione schede prodotto 	Come allevatore, voglio generare schede informative certificate riconducibili al singolo prodotto affinché l'utenza possa accedere ai dati relativi alla sua origine.	Effettuare il login come "allevatore", andare nella sezione "Schede Prodotto" e cliccare su "Genera Nuova Scheda". Il sistema permette di selezionare un lotto di produzione esistente. In automatico, il sistema compila la bozza della scheda inserendo denominazione commerciale del prodotto, ingredienti e allergeni, gli indici di qualità calcolati e i dati sul benessere degli animali. Rivedere i dati della scheda e cliccare sul pulsante "Certifica e Pubblica". Il sistema applica un "Sigillo Digitale" alla scheda. Lo stato della scheda passa da Bozza ad Approvata/Certificata. Viene mostrato un messaggio di successo: "Scheda prodotto certificata con successo. I dati non sono più modificabili". Cliccare sul pulsante "Scarica Kit Etichetta". Il sistema genera un pacchetto contenente il QR Code univoco da stampare sul packaging fisico del prodotto, un file PDF della scheda informativa (ottimizzato per la stampa o la consultazione), un link pubblico che punta alla landing page del consumatore. Simulare l'accesso del consumatore scansionando il QR Code appena generato o aprendo il link pubblico. L'utente visualizza una pagina web ottimizzata per dispositivi mobile che mostra la scheda del prodotto con una grafica chiara, i dati di tracciabilità della stalla e il badge di qualità certificato dall'azienda.	500	TRUE
19	Risposta recensioni azienda	Come allevatore, voglio poter rispondere alle recensioni dei consumatori affinché si instauri un canale di comunicazione tra le due parti.	Effettuare il login come "allevatore", andare nella dashboard aziendale e cliccare sulla sezione "Gestione Recensioni". Il sistema mostra l'elenco cronologico di tutte le recensioni lasciate dai consumatori autenticati. Per ogni recensione sono visibili nome del consumatore (o pseudonimo), voto in stelle e testo del commento, data di pubblicazione, un pulsante "Rispondi" per i commenti che non hanno ancora una risposta aziendale. Scegliere una recensione specifica, cliccare su "Rispondi", inserire il testo della risposta e cliccare su "Invia Risposta". Il sistema valida l'input e salva la risposta nel database, associandola in modo permanente alla recensione originale. Viene mostrato un messaggio di successo: "Risposta pubblicata con successo". Scorrere la pagina delle recensioni dell'azienda. Sotto la recensione del consumatore compare un riquadro dedicato che identifica la risposta ufficiale dell'azienda, con la data corrente e il badge "Risposta del Produttore". Verificare l'area notifiche o la casella email del consumatore che aveva originariamente lasciato la recensione. Il consumatore riceve una notifica: "L'azienda 'Società Agricola Verde' ha risposto alla tua recensione", con il link per visualizzare il testo completo.	450	TRUE
20	GUI user-friendly	Come allevatore, voglio essere in grado di visualizzare tutte le informazioni a me relative in modo intuitivo affinché ne venga ottimizzata la gestione. 	Effettuare il login come "allevatore". Il sistema mostra una schermata principale pulita e organizzata in Widget riassuntivi (senza costringere l'utente a cercare nei sottomenù), quali Sezione Animali (un contatore visivo del bestiame), Stato Notifiche/Alert (un indicatore visivo) per le anomalie IoT attive, Ultimi Lotti: (una mini-tabella con gli ultimi 3 lotti prodotti e il loro stato attuale). Cliccare sul widget "Andamento Qualità Latte" o "Stato Salute Mandria". Invece di una lunga lista di numeri, il sistema mostra un grafico a linee o a barre interattivo. In questo modo l'utente vede l'andamento della produzione di latte dell'ultimo mese. Spostando il cursore sui punti del grafico, compaiono dei pop-up (tooltip) con i dati precisi del giorno. Ridimensionare la finestra del browser o visualizzare la GUI su un tablet/smartphone. L'interfaccia si adatta automaticamente (Responsive Web Design): i widget si impilano verticalmente, il menu laterale si contrae in un menu "hamburger" (≡), garantendo che l'allevatore possa usare il software comodamente anche mentre si trova nella stalla o sul trattore.	490	TRUE
21	Storytelling Divulgativo	Come allevatore, voglio poter aggiungere alle schede prodotto curiosità relative alle vacche interessate, affinché si faccia divulgazione sulla reale vita all'interno dell'allevamento.	Effettuare il login come "allevatore ", andare nella sezione "Anagrafica Animali", selezionare la mucca "Stella" e cliccare su "Aggiungi Curiosità/Storytelling". Il sistema apre un editor di testo semplice in cui l'allevatore inserisce l'aneddoto, con i campi Titolo della Curiosità, Testo del Racconto, Tipo di curiosità. Creare o modificare una scheda prodotto collegata al lotto di latte prodotto dal gruppo di Stella e cliccare su "Includi Storytelling". Il sistema recupera automaticamente l'aneddoto di Stella precedentemente salvato e lo inserisce in una sezione dedicata della scheda prodotto, denominata "L'Angolo del Pascolo: Conosci le nostre mucche". Provare a salvare una curiosità lasciando il testo vuoto. Il sistema blocca il salvataggio evidenziando il campo: "Il testo della curiosità non può essere vuoto se desideri pubblicarlo". Simulare la visualizzazione della scheda prodotto da parte di un consumatore. Sotto i dati tecnici (scadenza, valori nutrizionali, analisi di laboratorio), il consumatore visualizza un box grafico accattivante con una foto o un'icona e la curiosità inserita dall'allevatore.	460	TRUE
22	Aggiornamento filiera distributore	Come distributore, voglio registrare il mio passaggio nella filiera e aggiornare le informazioni sul lotto, affinchè il consumatore possa sapere che io rivendo quel prodotto. 	Effettuare il login come "Distributore", andare nella sezione "Gestione Logistica" e inserire il codice del lotto ricevuto dall'azienda (es. LOT-20260502-AZ123) oppure scansionare il QR Code del bancale. Il sistema trova il lotto, ne mostra i dati di origine (produttore, data di mungitura) e sblocca il pulsante "Registra Passaggio Distributore". Cliccare su "Registra Passaggio" e il sistema registrerà in automatico il passaggio con i dati presenti dell'utente distributore. Inoltre lo aggiunge al proprio registro magazzino.  Cliccare su "Conferma e Aggiorna Filiera". Il sistema salva il passaggio logistico nel database, legandolo indissolubilmente al lotto. Viene mostrato un messaggio di successo: "Passaggio registrato. La filiera del lotto è stata aggiornata". Lo stato del lotto avanza a "In Distribuzione" o "Presso il Rivenditore". Aprire la scheda pubblica del lotto. Nella timeline o nella mappa della filiera del prodotto, il consumatore visualizza un nuovo nodo che attesta il passaggio.	530	TRUE
23	Risposta recensioni distributore 	Come distributore, voglio poter rispondere alle recensioni lasciate dai consumatori sui lotti da me distribuiti per coltivare il rapporto con la mia clientela. 	Effettuare il login come "Distributore", andare nella sezione "Recensioni Ricevute". Il sistema mostra l'elenco dei commenti dei consumatori che menzionano o sono legati a lotti transitati nella sua rete logistica. È visibile il pulsante "Rispondi come Distributore". Selezionare una recensione specifica, cliccare su "Rispondi", inserire il testo e cliccare su "Pubblica". Il sistema valida il testo. Salva la risposta nel database, associandola alla recensione del consumatore e al proprio profilo di distributore. Viene mostrato un messaggio di successo: "Risposta del distributore pubblicata con successo". Aprire la pagina delle recensioni di quel lotto/prodotto come consumatore. Sotto la recensione originale compare un riquadro di risposta chiaramente distinto da quello del produttore originario. Accedere all'area notifiche del consumatore che ha originariamente scritto la recensione. Il consumatore riceve una notifica.	550	TRUE
24	Registro dati sanitari 	Come veterinario, voglio registrare i dati sanitari e gli esiti delle visite agli animali nel sistema, affinchè l'allevatore o chi ne necessita abbiano prova documentata dello stato di salute del bestiame.	Effettuare il login come "Veterinario", selezionare l'azienda cliente e cercare l'animale tramite il suo Codice seriale. Il sistema mostra l'anagrafica della mucca e sblocca il pulsante "Registra Visita / Esito Sanitario". Cliccare su "Registra Visita" e compilare il modulo con i dati dell'intervento: tipo di visita, esito/diagnosi, terapia/farmaci, periodo di sospensione latte. Il sistema valida l'input. Se viene inserito un farmaco, il sistema calcola o richiede obbligatoriamente i giorni di sospensione del latte per garantire la sicurezza alimentare. Cliccare su "Firma e Salva Visita". Il sistema registra la visita nella Cartella Clinica della mucca. Il record viene "congelato" e firmato digitalmente con l'ID e il numero di iscrizione all'Albo del Veterinario. Viene mostrato un messaggio di successo: "Esito sanitario registrato e archiviato nella cartella clinica". Effettuare il login come "Azienda" e aprire la cartella clinica della mucca "Stella". Risultato atteso: L'allevatore visualizza l'ultimo intervento inserito dal veterinario nella timeline sanitaria. È visibile il badge "Certificato da Veterinario" con il nome del medico e la data corrente (02/05/2026), garantendo la massima trasparenza interna ed esterna.	560	TRUE
25	Importazione dati IoT	Come allevatore, voglio che il sistema importi automaticamente i dati dai sensori (podometro, tag ID, parametri vitali), affinché io possa monitorare la salute e il benessere di ogni animale in tempo reale senza interventi manuali.	Simulare l'invio di un pacchetto di dati IoT da un sensore associato al tag ID della Mucca "Stella". Il sistema di Ingestion riceve il pacchetto via API (o protocollo MQTT). Senza alcun intervento dell'utente, il sistema riconosce il Tag ID e associa i parametri vitali direttamente all'animale corretto nel database. Visualizzare la scheda della Mucca "Stella" nella dashboard dell'allevatore subito dopo l'invio del pacchetto di test. I dati a schermo si aggiornano istantaneamente (o al primo refresh) mostrando le nuove metriche: temperatura corporea, attività motoria, tempo di ruminazione. Inviare un pacchetto dati IoT malformato. Il sistema di backend scarta il pacchetto non valido, registra l'errore nei log di sistema per la diagnostica e non altera i dati storici dell'animale. Accedere alla tab "Grafici e Trend IoT" sul profilo dell'animale. Il sistema mostra l'ultimo dato ricevuto come punto finale di un grafico temporale (es. andamento dei passi o della temperatura nelle ultime 24 ore), dimostrando la corretta storicizzazione dei dati importati.	290	TRUE
26	Latenza massima 	Ottimizzare i tempi di risposta delle ricerche per garantire un output < 5 secondi.	Dalla pagina pubblica del sistema, inserire il codice di un lotto simulare la scansione del QR Code e cliccare su "Cerca". Il sistema interroga il database, unisce i dati della stalla, del veterinario e del distributore, e renderizza la scheda prodotto completa.Il tempo totale di caricamento della pagina (misurato nella tab Network del browser) è inferiore a 1.5 secondi, ampiamente al di sotto del limite di 5s. Effettuare il login come "allevatore", andare nella sezione "Gestione Mandria" e applicare contemporaneamente più filtri. Il sistema filtra istantaneamente centinaia di record di animali e aggiorna la tabella a schermo. Il tempo di esecuzione della query sul database e la risposta del server non superano i 2 secondi. Eseguire una ricerca globale nel registro storico dei lotti aziendali all'interno di un database popolato con decine di migliaia di record di test (simulazione di un archivio storico pluriennale). Grazie all'indicizzazione corretta delle chiavi di ricerca (es. codiceLotto, codiceASL) e all'uso della memoria cache, il sistema restituisce i risultati della paginazione in 3 secondi al massimo. Simulare un rallentamento della rete (es. impostando "Slow 3G" nei Developer Tools) ed effettuare una ricerca. Il sistema mostra immediatamente uno spinner di caricamento o uno skeleton screen per far capire all'utente che la richiesta è in elaborazione, prevenendo click ripetuti e migliorando la percezione del tempo di attesa.	510	TRUE
27	Compatibilità mobile 	Garantire la compatibilità cross-platform su dispositivi desktop e mobile Android.	Aprire l'applicazione da un PC Desktop tramite browser web. L'interfaccia sfrutta l'ampiezza dello schermo: il menu di navigazione è esteso nella barra laterale (sidebar), i grafici IoT mostrano i dettagli estesi e le tabelle dei lotti visualizzano tutte le colonne contemporaneamente. L'interazione avviene comodamente tramite mouse e tastiera. Aprire lo stesso URL dell'applicazione su uno smartphone Android oppure attivare la modalità "Mobile Emulation" nei Developer Tools del browser desktop selezionando un profilo Android. L'interfaccia si adatta istantaneamente senza ricaricare la pagina (Responsive Design), la sidebar scompare e viene sostituita da un menu "hamburger" (≡) o da una barra di navigazione inferiore (Bottom Bar), le tabelle complesse si trasformano in schede (Card) scorrevoli verticalmente, i pulsanti e i link si ingrandiscono per consentire un facile tocco con le dita (touch-friendly). al dispositivo mobile Android (come Consumatore), cliccare sul pulsante "Scansiona QR Code" presente nella Home. Il browser richiede l'autorizzazione per accedere alla fotocamera dello smartphone Android. Una volta accettata, si attiva il mirino della fotocamera in-app. Inquadrando il QR Code di un lotto di formaggio, il sistema decodifica il codice all'istante e apre la scheda prodotto corrispondente in meno di 5 secondi. Sempre da smartphone Android, l'allevatore seleziona una mucca e prova a inserire un evento sanitario o una nota al pascolo. I moduli di input sono ottimizzati per lo schermo verticale: la tastiera numerica nativa di Android si apre automaticamente quando si tocca un campo numerico. Il salvataggio avviene con successo e i dati vengono sincronizzati immediatamente nel database centrale.	360	TRUE
28	Sicurezza autenticazione 	Implementare il modulo di sicurezza con autenticazione, requisiti password e gestione dei livelli di autorizzazione. 	Nella pagina di registrazione, provare a creare un account inserendo una password debole. Il sistema impedisce la registrazione e mostra i requisiti di sicurezza richiesti. Provare ad accedere alla dashboard aziendale digitando direttamente l'URL nel browser senza aver prima effettuato il login. Il sistema intercetta la richiesta non autenticata, impedisce la visualizzazione della pagina e reindirizza l'utente alla pagina di Login. Effettuare il login con un account con ruolo Distributore e provare a forzare l'accesso alla pagina di registrazione degli animali. Il sistema riconosce l'utente come autenticato, ma verifica che il suo ruolo non ha i permessi necessari per accedere alla risorsa. Viene mostrato un errore di autorizzazione (403 Forbidden): "Solo gli allevatori possono registrare un animale".	100	TRUE
